max_temp,min_temp,rainfall
19,8,0
29,16,0
0,-21,0.02
11,-16,0.02
15,5,0.03
27,13,0.12
27,12,0.02
25,5,0
20,8,0
18,-3,0
10,-1,0
37,18,0.01
25,12,0.12
27,20,0.08
25,16,0.01
27,13,0.04
31,13,0
26,11,0
33,22,0
34,15,0
28,14,0.01
22,11,0.01
27,7,0
27,10,0
21,11,0
29,15,0
38,29,0
35,27,0
36,26,0
31,25,0.03
30,23,0
35,27,0.08
29,18,0.06
28,23,0.05
32,19,0.03
27,12,0
25,6,0
26,10,0
31,12,0
25,15,0.06
26,20,0.23
27,22,0.01
30,25,0.04
37,25,0.02
35,24,0.21
30,23,0
46,37,0.09
45,30,0
45,35,0
46,37,0
47,36,0
61,39,0
53,28,0
42,29,0
54,32,0
58,38,0
66,37,0
53,36,0
56,40,0
62,36,0
53,35,0
48,24,0
44,27,0
33,23,0.01
38,21,0.04
39,27,0.01
48,38,0.01
51,31,0
49,36,0.36
72,45,0
71,49,0
70,42,0
62,32,0
54,31,0
53,29,0
51,34,0
57,37,0
49,38,0.04
51,41,0.13
51,44,0.22
60,50,0.01
58,51,0.1
60,44,0.04
53,35,0.27
47,37,0
47,40,0
53,43,0
53,45,0.35
62,52,0.88
75,55,0
75,53,0
78,47,0
73,42,0
64,36,0
59,42,0.01
69,52,0
80,57,0.22
67,57,0.16
58,52,0.31
51,46,0.19
61,51,0.55
78,58,0.16
79,51,0.01
69,50,0
60,53,0.47
62,54,0
71,63,0.22
76,58,0.01
61,56,0.11
75,59,0
79,53,0
73,56,0
78,61,0
90,66,0
83,64,0.05
81,64,0.3
88,63,0
85,69,0.18
79,66,1.26
86,62,0.27
82,57,0
79,61,0.01
76,54,0
74,59,0
90,61,0.91
84,66,0
79,56,0
80,55,0
77,52,0
75,57,0
83,63,0.1
81,58,0
76,59,0
82,60,0
84,57,0
75,58,0
70,58,0.34
87,72,0.01
90,66,0
90,64,0
88,60,0
80,64,0.23
87,63,0.04
83,62,0
84,66,0
95,65,0
86,65,0
85,63,0
84,70,0
90,74,0
92,69,0
82,66,0.08
79,64,0.22
81,64,0
86,64,0.13
84,63,0
82,62,0
77,58,0.16
78,60,0.12
73,58,0
86,67,0.08
90,66,0.28
83,70,0
85,71,0.1
91,76,0
87,57,0
81,63,0.15
83,61,2.44
74,60,0.78
88,64,0.08
84,63,0.38
82,68,0.09
90,67,0.19
87,64,0
89,66,0.1
92,69,0.02
85,65,0
88,63,0
85,60,0
80,60,0
72,48,0
68,44,0
67,49,0.01
65,51,0.01
61,47,0
70,47,0.69
76,51,0
59,49,0.25
63,49,0.22
68,47,0
83,56,0.6
81,55,0
72,54,0
71,42,0
63,42,0
60,47,0
66,49,0
76,46,0
68,41,0
60,44,0
62,47,0
51,34,0
45,30,0
35,26,0.02
44,29,0.7
46,37,0.06
44,38,1.53
52,44,0.36
57,38,0
55,39,0
58,41,0.59
57,45,0.01
67,50,0.55
55,34,0
56,37,0.03
64,44,0
57,38,0
59,39,0
67,37,0
51,33,0
64,39,0.21
85,55,0.06
77,48,0.01
67,28,0
49,36,0
60,44,0
45,24,0
60,27,0.16
77,41,0
65,30,0
48,25,0
27,9,0
27,10,0.02
43,25,0
31,18,0.06
26,13,0
28,15,0.02
36,18,0
36,24,0.28
38,34,0.15
46,26,0
37,29,0.2
42,21,0
35,24,0
40,28,0.5
50,36,0.07
53,32,0
35,15,0
31,13,0.01
24,15,0.12
30,20,0.66
41,23,0.03
40,28,0
40,17,0
37,25,0
53,15,0
26,4,0
22,2,0
27,12,0
38,22,0
36,23,0
40,29,0
42,29,0.02
40,25,0
37,28,0
33,28,0.02
33,21,0.02
35,23,0
43,33,0.26
56,35,0
49,29,0
50,20,0
43,27,0
48,30,0
45,23,0
12,0,0
34,12,0
48,23,0
45,32,0
36,16,0
32,14,0
37,24,0
44,32,0
37,22,0
42,29,0
41,22,0
28,4,0
12,-4,0
28,3,0
22,3,0
22,6,0.02
14,9,0
14,1,0.02
35,17,0
18,-13,0
-7,-22,0
8,-15,0.09
-1,-25,0
-7,-22,0.02
21,-7,0.01
21,0,0.07
1,-18,0
9,-11,0
17,-8,0.01
14,-2,0.01
27,16,0
26,10,0
36,21,0
41,9,0.02
18,-6,0.06
36,-3,0.02
34,26,0
40,20,0
25,-6,0
34,8,0.01
37,16,0
29,2,0
8,-14,0
5,-8,0
16,2,0.15
31,21,0.01
34,19,0.1
36,20,0
32,18,0
39,25,0
29,17,0.01
26,15,0.1
44,15,0.1
45,32,1.05
40,22,0.13
40,20,0
27,18,0.03
32,24,0.01
44,29,0.05
40,30,0.18
53,38,0.73
54,37,0.54
71,40,0
68,43,0
69,39,0
65,41,0
65,33,0
53,32,0
47,32,0
54,31,0
49,23,0
46,26,0
46,24,0
46,20,0
41,19,0
39,25,0
52,34,0
67,40,0
63,35,0
47,35,0
70,44,0
66,34,0
53,30,0
45,34,0
47,34,0
58,41,0.07
58,41,0
83,55,0
81,57,0
84,57,0
80,62,0.03
83,53,0.05
83,48,0
82,58,0
77,47,0
68,46,0
70,45,0
74,49,0
69,41,0
68,44,0
62,33,0
52,35,0
68,39,0
89,60,0
81,52,0
76,42,0
76,53,0
76,48,0
72,39,0
58,50,0
79,48,0.24
69,49,0.01
68,37,0
57,42,0
63,47,0.01
70,51,0.01
79,59,0
79,47,0
73,49,0
65,40,0.03
76,58,0.22
82,54,0
82,58,0
82,55,0
76,44,0
68,50,0
76,48,0.03
67,50,0
93,76,0
95,74,0
91,72,0.17
85,69,0.35
91,70,0
92,75,0
92,69,0
91,70,0
86,60,0
85,59,0
85,57,0
82,58,0
84,58,0
82,61,0
83,58,0
78,59,0
80,58,0.16
78,65,0
88,64,0
80,66,0.43
87,62,0
79,59,0
76,62,0
69,57,0.26
77,62,0.22
80,62,0.11
77,62,0.02
81,70,0.53
74,67,0.01
76,69,0.49
82,66,0.37
82,62,0
80,67,0
88,70,0.31
88,61,0
79,62,1.7
85,71,0.21
83,56,0
76,56,0
82,60,0
80,65,0.97
89,68,0.2
84,67,0.34
88,66,0
88,67,1.24
90,65,0.03
80,66,0.01
80,64,0.06
81,63,1.36
84,61,0.01
82,55,0
75,54,0
72,52,0
72,57,0
80,57,0
89,67,0
77,64,0
95,77,0
92,64,0
83,59,0
78,61,2
83,56,0
74,62,0.14
87,59,1.49
68,55,0.49
74,58,0
79,58,0
89,61,0.06
93,70,1.29
98,73,0
86,62,0
82,62,0
85,68,0.07
84,68,0
89,70,0.18
94,66,0
86,68,0
84,57,0
71,54,0
68,58,0.1
60,46,1.21
61,50,0
63,53,0
84,63,0
85,60,0.07
80,55,0
74,52,0
74,60,0
87,65,0
89,60,0.19
65,55,0.07
68,54,0
67,54,0.06
68,47,0
58,49,0.09
61,44,0.11
78,57,0.49
67,48,0
72,48,0
66,42,0
65,46,0.07
57,38,0
53,29,0
44,33,0.01
62,41,0
82,54,0.24
82,57,0
83,54,0
86,51,0
81,46,0
73,45,0
71,39,0
65,37,0
46,41,0.26
43,40,0.33
47,40,0.36
51,39,0.04
55,31,0
44,33,0.44
57,43,0.11
68,43,0
55,30,0
38,28,0.01
31,21,0.01
33,19,0
45,29,0.26
60,32,0.04
54,27,0
44,27,0
41,36,0.01
45,38,0.17
53,41,0.04
53,31,0
46,32,0
41,34,0.4
57,34,0.15
53,36,0
56,37,0
44,38,0.02
54,30,0
53,33,0
53,27,0
49,25,0
35,21,0.01
41,23,0.02
54,37,0.13
58,39,0.47
41,24,0
46,28,0.02
52,19,0
38,13,0
33,20,0.27
33,27,0.27
40,28,0.02
45,22,0
20,4,0.02
24,16,0.26
24,5,0
28,9,0
38,27,0.03
38,8,0
8,-6,0.02
25,8,0.33
25,21,0.23
32,11,0
10,-9,0
10,-3,0
28,2,0
35,7,0
32,24,0.41
13,3,0.06
4,-11,0.15
18,4,0.03
28,9,0
19,10,0
21,8,0.01
23,2,0
4,-15,0
27,-9,0.32
36,17,0
23,3,0
40,17,0
28,19,0
27,12,0.02
19,-8,0
10,-7,0.11
10,-6,0
26,10,0.02
25,13,0.01
26,19,0.03
24,9,0
25,7,0
20,4,0
32,28,0.11
31,22,0.03
23,12,0.03
22,6,0
30,13,0
36,14,0
38,11,0
31,19,0.21
42,32,0
38,13,0
30,20,0
32,29,0.01
30,15,0.06
22,0,0
22,11,0
16,-5,0
30,14,0.49
33,28,0.55
37,18,0.03
36,22,0
43,31,0
45,30,0
41,21,0
59,49,0.12
55,45,0.09
50,32,0
61,41,0
61,37,0
62,35,0
52,30,0
42,17,0
36,24,0
50,23,0
41,32,0
51,40,0
60,35,0
49,25,0
51,32,0
66,38,0
65,32,0
56,22,0
39,24,0
49,30,0
61,39,0
63,45,0
75,36,0
66,35,0
69,44,0
57,29,0
44,22,0
50,28,0
67,30,0
42,22,0
32,23,0
48,33,0
55,41,0.01
63,42,0
63,35,0
58,36,0
65,40,0
49,28,0
46,29,0
69,37,0
53,39,0
63,46,0
79,56,0.13
79,47,0
80,58,0
85,58,0
72,45,0
75,51,0
75,42,0
62,39,0
58,44,0.07
60,39,0
60,45,0
64,50,0.03
70,53,0.14
78,45,0
68,49,0
74,53,0.04
89,67,0
88,69,0
90,66,0
92,68,0
89,60,0
68,51,0
80,56,0.01
83,52,0
75,42,0
61,52,0
75,61,0.01
77,65,0.22
68,59,0.54
74,63,0.08
90,70,0.07
83,59,0
82,55,0
81,55,0
77,52,0
75,51,0
76,57,0
85,65,0.43
83,55,0
74,60,0
91,64,0
78,51,0
68,55,0
82,54,0.7
74,57,0
72,63,1.03
83,60,0.02
76,59,0.4
77,51,0
64,55,0.01
79,59,0.65
87,66,0
87,65,0.02
86,55,0
74,57,0
80,49,0
73,58,0
90,62,0
84,59,0
76,61,0
90,68,0.03
93,64,0
87,68,0.36
93,68,0.39
88,74,0
88,66,1.03
87,59,0
77,55,0
69,59,0.15
79,64,0.22
88,64,0.92
90,63,0.4
84,59,0
75,58,0
73,57,0.1
87,70,0.06
88,65,0
90,60,0
80,63,0
88,66,0.9
84,65,0
82,57,0
79,66,0
73,64,0.14
77,62,0
77,64,0
87,62,0.3
82,64,1.12
64,55,0.29
76,55,0
76,61,0
84,59,0
79,62,0.27
79,70,0.26
91,63,0
71,62,1.17
74,58,0.39
80,60,0
82,54,0
80,61,0.01
91,68,0
90,64,0
88,58,0
65,58,0.02
73,55,0
85,60,0.01
67,49,0.06
59,47,0.3
64,39,0.77
53,43,0
66,48,0.25
83,50,0.38
77,55,0
65,56,0.02
64,51,0
64,43,0
62,46,0
65,43,0
67,52,0.48
71,43,0
63,41,0
48,37,0.2
52,39,0.02
65,44,0
57,45,0.38
67,47,0
91,64,0
90,56,0
82,52,0
84,61,0
91,59,0
92,61,0
87,57,0
85,56,0
81,49,0
74,46,0
67,41,0
62,42,0
66,54,0.28
80,52,0
76,47,0
68,41,0
67,38,0
68,31,0
56,34,0
51,34,0.01
41,25,0
38,23,0
36,27,0.09
67,36,0.21
57,29,0
45,28,0
40,35,0.49
50,40,0.02
47,25,0
42,23,0
34,14,0.01
31,8,0
30,4,0
23,15,0.04
30,22,1.4
34,30,0.01
38,33,0.11
37,33,0.29
36,22,0.07
35,15,0
33,17,0
37,16,0
36,23,0.01
34,27,0.03
38,19,0
37,25,0
38,28,0.01
31,25,0.19
28,21,0.25
32,13,0
27,-4,0
11,-2,0
28,6,0.01
29,18,0.15
30,9,0
41,23,0
33,14,0
25,-4,0
25,-10,0
20,-1,0
25,18,0.17
26,17,0.72
31,22,0.08
30,8,0.12
27,19,0
42,25,0
36,15,0
27,21,0.11
37,21,0
38,24,0
42,30,0
30,-9,0
0,-20,0
-4,-17,0
3,-22,0.09
-1,-18,0
23,-1,0.33
22,2,0.28
6,-8,0
34,9,0
35,21,0.32
19,11,0
34,19,0
21,6,0.01
25,14,0.02
29,10,0
18,-6,0
27,1,0
1,-10,0
33,0,0.09
31,18,0
23,13,0.01
13,-11,0.01
11,-5,0
25,8,0.15
10,-16,0.03
16,-5,0.19
17,13,0.07
16,1,0.34
9,-1,0.01
9,-2,0.2
6,-10,0
11,-2,0
31,18,0.01
43,31,0.04
44,37,0.03
57,34,0.02
48,35,0.01
50,29,0
48,31,0
41,27,0
38,13,0
26,12,0
29,13,0.13
17,-6,0
21,1,0.03
24,11,0
40,23,0
39,19,0
23,11,0
31,26,0.08
33,29,0.44
48,33,1.04
54,32,0.04
48,32,0
52,27,0
44,19,0
27,11,0
28,8,0
27,3,0
21,11,0.36
30,18,0
41,28,0.37
59,36,0
48,34,0
41,22,0
63,42,0
58,26,0
47,33,0
48,37,0.13
53,47,0.35
46,32,0
44,38,0
64,41,0
73,44,0
62,50,0.25
74,57,0
75,48,0
76,47,0
71,45,0
59,31,0.1
50,33,0
53,46,0.01
58,50,0.04
83,61,0.19
82,55,0
75,46,0
55,32,0
63,43,0.05
49,38,0
57,46,0.47
56,44,0.01
80,53,0.29
78,45,0
70,48,0
70,40,0
66,52,0.01
67,49,1.34
86,53,0.69
71,57,0.14
66,59,1.6
74,54,0.69
72,49,0
71,54,0.05
73,57,0.44
77,52,0
72,46,0
59,51,0.02
82,61,0.03
87,68,0
81,62,0
72,64,0.24
74,62,0
78,53,0
77,52,0
73,59,0.19
81,59,0
77,52,0
72,58,0
76,58,0.21
63,57,0.14
74,51,0.24
70,57,0
78,57,0
76,61,0.7
68,59,0.19
76,62,0
85,69,0
87,67,0
83,65,0
85,70,1.22
88,67,0
90,66,0
90,68,0
89,69,0
89,67,0
87,65,0
84,63,0
79,69,1.36
81,58,1.61
77,57,0
80,62,0
73,62,0.03
76,64,0.79
84,60,0
82,61,0.01
70,58,0
79,64,0.03
82,67,0.01
88,65,0.05
78,58,0.01
80,57,0
74,52,0.01
76,54,0.31
79,56,0
75,51,0
70,51,0
69,56,0.54
75,61,0.45
64,60,1.16
81,57,0.95
82,58,0.32
69,59,0.08
81,60,0.02
78,58,0.05
78,58,0.36
79,62,0.54
83,61,0
87,59,0
84,59,0
78,56,0
79,53,0
75,53,0
68,57,0.01
80,57,0.19
73,54,0
75,49,0
72,46,0
66,42,0
59,50,0.35
54,50,0.48
65,52,0.09
70,54,0.02
78,58,0
77,53,0
68,54,0
63,52,0.34
73,56,0.11
78,48,0
69,49,0
77,61,0.01
79,62,0.24
79,58,0.71
74,60,0.08
78,60,1.6
73,60,0.01
78,49,0
73,45,0
70,40,0
65,41,0
74,48,0
71,43,0
54,38,0.13
78,57,0
80,60,0.8
79,51,0
79,52,0
65,46,0.12
65,39,0
61,40,0
54,42,0
53,31,0
39,34,0.32
53,35,0.49
49,30,0
52,24,0
44,30,0.02
48,35,0.01
41,38,0.1
46,35,0.09
39,35,0.05
37,34,0.22
38,33,0.39
49,35,0.05
54,27,0
47,27,0
44,26,0
33,29,0.07
32,27,0.03
40,30,0
40,35,0
46,35,0.05
43,22,0
40,19,0.06
29,6,0
29,15,0.23
41,11,0
16,-2,0
28,15,0.69
35,22,0.02
39,5,0
30,13,0
27,20,0.09
29,20,0.15
30,22,0.36
29,17,0.21
11,-6,0.02
13,-2,0.22
37,3,0
43,14,0
23,-5,0.06
25,5,0.16
23,5,0.58
23,17,0.51
37,33,0.4
42,36,0.36
44,31,0.24
38,32,0
38,30,0
6,-8,0
32,21,0
34,10,0
-5,-17,0
28,-7,0.11
27,4,0.09
-15,-29,0
7,-8,0.02
7,-2,0.16
9,-8,0
27,6,0.01
28,4,0.05
7,-11,0
39,24,0
37,20,0
40,6,0
24,6,0.01
35,25,0
27,9,0
25,0,0
33,13,0
18,-2,0
12,-1,0.1
21,0,0.02
12,2,0.07
37,22,0
24,7,0.01
24,7,0.02
15,-20,0
6,-19,0.02
7,0,0.39
23,2,0
16,0,0.01
12,-14,0.02
7,-7,0
22,0,0.12
23,15,0.03
24,16,0.1
27,12,0.02
31,27,0.26
29,8,0.2
14,8,0.39
14,-5,0.06
16,0,0.08
29,16,0.1
27,12,0.16
23,12,0
28,18,0
23,13,0.04
14,-1,0.01
16,-5,0.02
40,16,0.29
28,9,0
34,11,0
53,28,0
40,20,0
37,25,0.16
47,35,0.12
49,33,0
24,8,0
40,30,0.21
47,31,0
51,38,0
60,34,0
45,33,0
57,40,0.04
83,51,0
83,49,0
77,46,0
68,49,0
69,42,0
59,28,0
52,34,0
45,29,0
43,38,0
58,42,0
69,36,0
63,44,0
87,61,0
72,46,0
69,51,0.09
74,44,0.02
65,44,0
64,44,0
66,48,0.01
66,48,0
67,35,0
64,46,0.06
71,48,0.07
55,39,0
52,31,0
45,32,0
54,39,0.65
72,54,0.32
78,56,0.04
65,49,0.56
70,46,0
73,48,0
78,49,0
67,36,0
60,43,0
75,50,0
60,53,0
79,55,0
79,59,0.33
64,55,0.02
75,49,0
70,48,0
58,54,0.2
67,57,0.31
81,56,0
84,58,0
86,52,0
80,51,0
78,50,0
76,50,0
76,52,0
75,58,0
79,59,0
82,55,0
86,57,0
79,55,0
67,54,0
67,59,1.11
69,53,0
72,53,0
77,50,0.01
70,52,0
70,40,0
62,49,0
76,49,0.16
71,57,0
96,67,0.4
95,62,0
80,58,0
81,62,0
75,53,0
92,61,0
91,65,0
82,69,0
87,65,0
85,60,0
81,59,0
82,56,0
75,52,0
66,54,0.16
85,63,0.21
88,69,0.12
90,66,0
89,66,0
87,62,0
83,58,0
85,60,0.04
81,57,0
73,59,0
82,60,1.05
73,62,0.1
80,51,0
64,57,1.1
75,62,0.08
82,59,0.13
80,62,0.11
82,58,0
71,53,0
77,55,0.36
87,65,0.24
90,65,0
76,67,0.09
84,64,0
85,59,0
84,53,0
74,53,0
74,59,0
80,58,0
84,58,0.11
73,51,0
82,50,0.01
94,64,0
90,63,0
90,68,0.03
90,70,0
88,57,0.01
74,60,0.02
78,41,0
58,46,0.24
67,45,0.01
84,66,0.01
85,66,0.41
84,61,0.36
85,54,0
74,54,0
73,57,0
79,67,0
84,65,0
94,64,0
90,59,0
82,51,0
64,46,0
63,49,0.07
77,49,0.09
81,59,0
74,46,0
68,54,0
69,52,0.01
76,54,0.09
87,64,0
83,45,0
62,51,0.14
75,41,0.05
63,48,0.22
56,48,0
48,45,0.52
64,47,0
70,52,0
74,48,0
73,45,0
63,41,0
52,41,0.01
51,42,0.21
47,36,0.16
73,37,1.01
61,40,0.01
55,41,0.14
50,37,0.3
46,30,0
41,31,0.23
41,29,0
37,28,0.31
42,37,0.58
55,40,0.03
62,39,0
53,27,0
45,30,0
56,39,0.23
69,40,0
60,30,0
52,22,0
35,18,0
38,31,0.34
33,26,0.29
33,20,0.01
51,24,0
45,25,0
38,27,0
39,31,0.05
47,32,0.12
46,31,0.02
37,28,0
33,19,0
31,23,0.06
40,31,0.11
39,35,0.34
44,33,0.1
40,34,0.06
43,23,0.01
42,28,0.03
36,31,0.29
30,15,0
26,10,0
35,21,0.08
28,5,0.08
26,6,0
19,0,0
18,0,0
18,3,0.03
24,10,0.15
20,-1,0
11,-1,0.03
41,8,0.81
45,31,0
46,33,0
45,19,0
36,12,0
22,-9,0
8,-10,0
30,4,0.02
26,9,0
17,4,0
31,4,0.02
34,7,0
30,1,0
27,9,0.01
28,22,0.43
26,13,0.06
23,13,0
20,0,0
41,11,0
35,17,0.08
34,19,0.06
35,21,0
39,24,0
28,3,0
28,0,0
16,-7,0
20,-10,0
11,-4,0.02
15,-23,0
-7,-24,0.01
9,-8,0.5
28,9,0.08
20,14,0.02
22,14,0.01
23,7,0
1,-8,0
-2,-17,0
12,-10,0.02
-1,-15,0
26,-10,0.1
28,-5,0.12
29,14,0
28,-9,0
30,-7,0.01
36,5,0
10,-2,0
19,-5,0
9,-15,0
0,-16,0.04
14,-2,0.18
34,14,0.16
42,26,0
47,26,0.32
31,8,0
32,5,0
24,7,0.01
20,1,0.01
38,4,0
7,-3,0.01
12,2,0
36,7,0.02
40,18,0
28,1,0
8,-4,0
6,-1,0
54,11,0.22
35,24,0.09
24,2,0.25
20,0,0
24,8,0.04
28,23,0.02
33,22,0
38,26,0
41,32,0
40,25,0
40,32,0
47,29,0
37,22,0
39,24,0.01
30,19,0.1
40,20,0
27,18,0.01
34,23,0.04
41,29,0
39,30,0.07
47,38,0.18
47,41,0.01
60,44,0
62,45,0
56,36,0
67,39,0
62,34,0
51,23,0
46,29,0
52,25,0
42,20,0
63,43,0
68,40,0
61,43,0
51,25,0
44,28,0
41,26,0
61,34,0.54
60,55,0.05
62,56,0.07
75,53,0
75,52,0
73,48,0
65,39,0
61,44,0
62,45,0
69,38,0
56,41,0
72,55,0.23
62,52,0.57
75,60,0.02
67,39,0
79,48,0.16
66,55,0.05
70,57,0.03
73,44,0
65,34,0
53,38,0
58,45,0
68,50,0.21
78,56,0
76,41,0
59,40,0
77,40,0
58,48,0
73,49,0
73,55,0
66,52,0
69,45,0
60,41,0
52,44,0
73,47,0.12
68,57,0.67
78,49,0
70,48,0
68,52,0.01
59,53,0.33
65,54,0
70,57,1.33
75,40,0
62,47,0.01
82,52,0.02
76,54,0
81,63,0.19
93,71,0
93,66,0.57
95,63,0
94,65,0.15
90,60,0
84,54,0
81,53,0
75,60,0
85,64,0
79,63,0
89,68,0.33
90,67,0
86,70,0
87,71,0
86,71,0
90,71,1.37
95,73,0
97,70,0
91,67,0
86,60,0
82,59,0
75,60,0
77,57,0.71
75,56,0
87,67,4.07
92,71,0.25
95,73,0.05
94,70,0.11
89,61,0.02
80,58,0
80,65,0.01
87,64,0
77,60,0
82,64,0.21
90,64,0.37
90,64,0
87,60,0
83,56,0
79,63,0.05
87,68,0
83,66,0
83,59,0
83,67,0
89,70,0
92,72,0
90,68,0.04
98,71,0.12
100,75,0
100,79,0
95,70,0
94,70,0
99,77,0
90,63,0
86,62,0
90,69,0
89,62,0
86,64,0.57
87,67,0.01
86,64,0.1
81,63,0
93,69,0.44
81,58,0
91,69,0.06
87,64,0
80,57,0.01
75,62,0
88,67,0.88
93,66,0
87,65,0
83,60,0
72,49,0
73,56,0
82,46,0
67,53,0
80,54,0
76,57,0.05
83,63,0.62
83,61,0.02
83,57,0
76,47,0
65,49,0.15
68,52,0
59,52,0.13
79,53,0.13
75,61,0.16
72,47,0
78,57,0.01
78,52,0
67,41,0
65,46,0
71,51,0
72,41,0
84,60,0.14
93,59,0.04
75,48,0.05
63,50,0.07
80,48,0
77,48,0
72,47,0
68,45,0
71,46,0
60,46,0.37
58,30,0
54,34,0
66,42,0.01
62,43,0.24
70,45,0
57,30,0
42,29,0.02
41,30,0
34,31,1.18
59,34,0.07
73,43,0
66,37,0
65,37,0
62,33,0
55,33,0
50,35,0
55,27,0
50,24,0
45,22,0
36,30,0.97
40,32,0.17
50,35,0.01
48,33,0.18
41,33,0.18
48,33,0.4
45,34,0.02
46,34,1.06
36,26,0
50,30,0.36
30,12,0
25,1,0
32,13,0
38,10,0
24,17,0.02
29,14,0
45,20,0
25,15,0
14,-1,0
33,20,0.01
30,10,0
36,16,0.01
33,12,0.01
35,10,0
37,4,0
13,-13,0.04
5,-10,0.02
35,7,0
30,-3,0
25,-2,0.01
15,-4,0.01
6,-18,0.03
24,8,0.04
-3,-17,0
15,-8,0.06
9,-6,0.02
14,3,0.12
26,10,0.49
16,-15,0.02
14,-5,0.07
1,-13,0
36,23,0
13,3,0
45,31,0
25,12,0.02
35,25,0.44
34,24,0.35
30,19,0.02
27,5,0
27,11,0
13,-6,0
24,0,0
13,-1,0
36,7,0.01
22,15,0.02
27,15,0.02
20,4,0
33,20,0.07
25,15,0
30,15,0
23,-11,0.02
15,-6,0.01
20,10,0.03
42,20,0.49
52,34,0
56,29,0
47,25,0
40,15,0
32,16,0
34,22,0.01
34,26,0
39,32,0.05
33,26,0.08
33,28,0.13
36,33,0.57
42,36,0.01
55,27,0.01
51,29,0
40,29,0.02
37,26,0.04
42,26,0
42,30,0
43,31,0
51,46,0.93
54,40,0.04
68,44,0
70,41,0
68,45,0
67,47,0.12
75,43,0
74,40,0
66,45,0
73,41,0
64,31,0
58,30,0
56,40,0
61,42,0
66,35,0
54,32,0
59,31,0
35,22,0
72,44,0.06
65,42,0
65,37,0
61,44,0
51,31,0.12
54,38,0
64,47,0
57,52,0.15
65,54,0.15
68,43,0
66,40,0
66,39,0
63,40,0
63,45,0
78,49,0
80,47,0
80,47,0
76,47,0
77,47,0
75,46,0
72,48,0
70,45,0
70,50,0
63,47,0.79
70,63,0
80,58,0.04
85,67,0
90,75,0
93,71,0
93,64,0
85,53,0
74,55,0
94,65,0
90,58,0
71,43,0
75,53,0.18
72,55,0
78,62,0.03
89,63,0
89,62,0
87,59,0
85,58,0
87,68,0
87,64,0
90,57,0
74,60,0.1
86,68,0.22
94,70,0
94,74,0
98,76,0
97,77,0.01
82,64,0
88,61,0
81,64,0
83,62,0.46
86,62,0
86,62,0.01
86,59,0
82,58,0
83,61,0
82,64,0.01
69,63,2.15
79,60,0.02
65,59,0.38
80,49,0
75,52,0
73,60,0.01
79,52,0
75,54,0
83,55,0
76,59,0
81,64,0.36
91,59,0
79,60,0
82,59,0
81,63,0.49
85,57,0
79,51,0
82,62,0.05
91,66,0.41
86,54,0
79,62,0.02
85,61,0
86,64,0
82,68,0
95,71,0.01
99,73,0
98,72,0
101,75,0
98,72,0
91,69,0
93,73,0
95,71,0
82,53,0
73,53,0
76,58,0.12
78,64,0.1
68,63,0.25
80,60,0
72,59,0.07
77,62,0
77,64,0
80,66,0.35
75,55,0.05
72,53,0.31
75,50,0.07
57,53,0.51
69,56,0.05
75,52,0
82,58,0.03
82,52,0
72,57,0
76,62,0.01
79,54,0.02
78,55,0
86,60,0.64
90,62,0
88,60,0
85,54,0
81,48,0
74,48,0
71,50,0
65,46,0
80,52,0
82,51,0
75,44,0
70,45,0
66,52,0
84,54,0
78,58,0
83,54,0
79,49,0
72,42,0
63,50,0.02
71,44,0.18
70,47,0
56,43,0
50,43,0.03
55,42,0.05
59,34,0.06
58,42,0
60,42,0
64,50,0.36
62,45,0.04
65,50,0
52,43,0.03
60,40,0
62,41,0
64,48,0
69,58,0.27
77,60,0.01
72,50,0.87
55,49,0.2
70,43,0
65,40,0.06
78,49,0
55,38,0
63,39,0
61,35,0
52,26,0
48,32,0
63,38,0.19
52,22,0
58,36,0.11
60,36,0
60,29,0
40,25,0.03
40,29,0.16
47,28,0.14
57,27,0.53
70,37,0.01
59,35,0
57,34,0
52,26,0
63,32,0
45,32,0
44,31,0.05
36,19,0
39,25,0
42,33,0.1
26,-5,0
-3,-17,0
7,-7,0
27,11,0.01
25,19,0.43
28,5,0
25,8,0
27,12,0
29,19,0
30,14,0.04
27,20,0.49
36,27,0.69
44,24,0
36,23,0.01
26,-1,0
13,-6,0
46,28,0
48,29,0
42,29,0
39,7,0
28,13,0
20,-12,0
14,-10,0
19,1,0.01
13,-11,0.04
11,-3,0.07
15,-8,0
10,-9,0
14,-3,0
30,14,0.02
24,3,0
23,4,0
25,-12,0
-5,-17,0
2,-12,0
15,2,0.02
17,-8,0
4,-21,0
33,5,0.01
20,-10,0.02
-7,-18,0
32,-12,0.01
21,-15,0.08
29,0,0.01
25,7,0
37,14,0
27,9,0
26,1,0
5,-6,0
27,12,0
17,7,0
28,17,0
37,15,0
17,8,0
24,-5,0.02
29,3,0.01
36,21,0
15,-5,0.04
23,1,0.01
18,12,0.03
21,-8,0.01
33,21,0.01
32,21,0.01
28,16,0.03
28,14,0.42
25,13,0
32,22,0.01
36,24,0
9,-9,0
16,-2,0.12
20,5,0.03
19,3,0.02
22,11,0.07
26,9,0.12
26,10,0.08
40,25,0.2
37,33,0.23
36,32,0.04
35,24,0.21
32,20,0.03
34,32,0.47
38,24,0.01
35,9,0
32,11,0.02
25,13,0
30,19,0
38,26,0.78
40,30,0.2
49,33,0.1
54,47,0.12
61,45,0
56,44,0
50,41,0
54,48,0
58,42,0
59,48,0.16
54,48,0.06
